Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL

Grammar

Rule 0     S' -> query
action               : 27 28
action_list          : 25 26 27 48 49 54
autoscaling          : 12
autoscaling_setting  : 19 20
autoscaling_setting_list : 18 19
define_client        : 5
define_operation     : 23 24
define_service       : 4
definition           : 2 3
definition_list      : 1 2
fail                 : 32
ignore               : 34
invoke               : 29
operation_list       : 6 7 23
priority             : 43
query                : 30 0
query_option         : 40 41
query_option_list    : 39 40
queue                : 11
retry                : 33
retry_option         : 50 51
retry_option_list    : 49 50
setting              : 9 10
setting_list         : 8 9
settings             : 6
think                : 31
throttling           : 13
timeout              : 42
unit                 : 

Parsing method: LALR

state 0

    (0) S' -> . query
    (38) query -> . QUERY IDENTIFIER SLASH IDENTIFIER
    (39) query -> . QUERY IDENTIFIER SLASH IDENTIFIER OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET

    QUERY           shift and go to state 2

    query                          shift and go to state 1

state 1

    (0) S' -> query .



state 2

    (38) query -> QUERY . IDENTIFIER SLASH IDENTIFIER
    (39) query -> QUERY . IDENTIFIER SLASH IDENTIFIER OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET

    IDENTIFIER      shift and go to state 3


state 3

    (38) query -> QUERY IDENTIFIER . SLASH IDENTIFIER
    (39) query -> QUERY IDENTIFIER . SLASH IDENTIFIER OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET

    SLASH           shift and go to state 4


state 4

    (38) query -> QUERY IDENTIFIER SLASH . IDENTIFIER
    (39) query -> QUERY IDENTIFIER SLASH . IDENTIFIER OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET

    IDENTIFIER      shift and go to state 5


state 5

    (38) query -> QUERY IDENTIFIER SLASH IDENTIFIER .
    (39) query -> QUERY IDENTIFIER SLASH IDENTIFIER . OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET

    $end            reduce using rule 38 (query -> QUERY IDENTIFIER SLASH IDENTIFIER .)
    OPEN_CURLY_BRACKET shift and go to state 6


state 6

    (39) query -> QUERY IDENTIFIER SLASH IDENTIFIER OPEN_CURLY_BRACKET . query_option_list CLOSE_CURLY_BRACKET
    (40) query_option_list -> . query_option COMMA query_option_list
    (41) query_option_list -> . query_option
    (42) query_option -> . timeout
    (43) query_option -> . priority
    (44) timeout -> . TIMEOUT COLON NUMBER
    (45) priority -> . PRIORITY COLON NUMBER

    TIMEOUT         shift and go to state 7
    PRIORITY        shift and go to state 9

    query_option_list              shift and go to state 8
    timeout                        shift and go to state 11
    priority                       shift and go to state 10
    query_option                   shift and go to state 12

state 7

    (44) timeout -> TIMEOUT . COLON NUMBER

    COLON           shift and go to state 13


state 8

    (39) query -> QUERY IDENTIFIER SLASH IDENTIFIER OPEN_CURLY_BRACKET query_option_list . CLOSE_CURLY_BRACKET

    CLOSE_CURLY_BRACKET shift and go to state 14


state 9

    (45) priority -> PRIORITY . COLON NUMBER

    COLON           shift and go to state 15


state 10

    (43) query_option -> priority .

    COMMA           reduce using rule 43 (query_option -> priority .)
    CLOSE_CURLY_BRACKET reduce using rule 43 (query_option -> priority .)


state 11

    (42) query_option -> timeout .

    COMMA           reduce using rule 42 (query_option -> timeout .)
    CLOSE_CURLY_BRACKET reduce using rule 42 (query_option -> timeout .)


state 12

    (40) query_option_list -> query_option . COMMA query_option_list
    (41) query_option_list -> query_option .

    COMMA           shift and go to state 16
    CLOSE_CURLY_BRACKET reduce using rule 41 (query_option_list -> query_option .)


state 13

    (44) timeout -> TIMEOUT COLON . NUMBER

    NUMBER          shift and go to state 17


state 14

    (39) query -> QUERY IDENTIFIER SLASH IDENTIFIER OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET .

    $end            reduce using rule 39 (query -> QUERY IDENTIFIER SLASH IDENTIFIER OPEN_CURLY_BRACKET query_option_list CLOSE_CURLY_BRACKET .)


state 15

    (45) priority -> PRIORITY COLON . NUMBER

    NUMBER          shift and go to state 18


state 16

    (40) query_option_list -> query_option COMMA . query_option_list
    (40) query_option_list -> . query_option COMMA query_option_list
    (41) query_option_list -> . query_option
    (42) query_option -> . timeout
    (43) query_option -> . priority
    (44) timeout -> . TIMEOUT COLON NUMBER
    (45) priority -> . PRIORITY COLON NUMBER

    TIMEOUT         shift and go to state 7
    PRIORITY        shift and go to state 9

    query_option_list              shift and go to state 19
    timeout                        shift and go to state 11
    priority                       shift and go to state 10
    query_option                   shift and go to state 12

state 17

    (44) timeout -> TIMEOUT COLON NUMBER .

    COMMA           reduce using rule 44 (timeout -> TIMEOUT COLON NUMBER .)
    CLOSE_CURLY_BRACKET reduce using rule 44 (timeout -> TIMEOUT COLON NUMBER .)


state 18

    (45) priority -> PRIORITY COLON NUMBER .

    COMMA           reduce using rule 45 (priority -> PRIORITY COLON NUMBER .)
    CLOSE_CURLY_BRACKET reduce using rule 45 (priority -> PRIORITY COLON NUMBER .)


state 19

    (40) query_option_list -> query_option COMMA query_option_list .

    CLOSE_CURLY_BRACKET reduce using rule 40 (query_option_list -> query_option COMMA query_option_list .)

